Date,Returns
2024-07-29,0.012294405349691945
2024-07-30,0.012088711158425353
2024-07-31,0.009314303786793906
2024-08-01,0.013573761340039658
2024-08-02,0.015096526873284014
2024-08-03,0.0008209705840054595
2024-08-04,-0.0303894642564404
2024-08-05,0.01877599475152926
2024-08-06,0.003706642255045343
2024-08-07,-0.006443675749032222
2024-08-08,-0.004117562198445048
2024-08-09,0.003414570286294343
2024-08-10,0.015846645034323644
2024-08-11,0.0006094692589405964
2024-08-12,-0.017303503239685963
2024-08-13,0.022403961752261132
2024-08-14,0.008098612686576846
2024-08-15,-0.0028637439156105507
2024-08-16,-0.011818867684228974
2024-08-17,-0.012685523553644319
2024-08-18,0.004979010649444812
2024-08-19,0.01038130225424009
2024-08-20,-0.007728881614823324
2024-08-21,-0.02680433499844314
2024-08-22,0.0030903657013312234
2024-08-23,0.006077219815267816
2024-08-24,-0.007981414873895485
2024-08-25,0.004897341430110106
2024-08-26,-0.004281631365938188
2024-08-27,0.0021731189228654853
2024-08-28,0.0030773171580994016
2024-08-29,-0.010402689934037377
2024-08-30,0.007535774240144407
2024-08-31,0.008148024342822269
2024-09-01,0.00592841435116019
2024-09-02,0.012180108070910823
2024-09-03,-0.0018963142866156024
2024-09-04,-0.011648987614731944
2024-09-05,0.01039109219033161
2024-09-06,0.00423851301348223
2024-09-07,-0.010145198491707221
2024-09-08,0.005020298237704489
2024-09-09,0.009578576660467316
2024-09-10,0.004092577923111881
2024-09-11,0.005425996729655424
2024-09-12,-0.010852348374793468
2024-09-13,0.003242169542357455
2024-09-14,0.0009247555014029441
2024-09-15,-0.01108864506698268
2024-09-16,0.011029978134105405
2024-09-17,-0.006813285079323735
2024-09-18,0.009031890302412087
2024-09-19,-0.01072910955682844
2024-09-20,0.0027735520416157246
2024-09-21,-0.006189474458219775
2024-09-22,-0.007851988546142306
2024-09-23,0.013255979518268776
2024-09-24,0.01122094053452535
2024-09-25,0.0178923635233363
2024-09-26,-0.003958161775597124
2024-09-27,0.00036511317383851924
2024-09-28,0.015108169251253092
2024-09-29,-0.007191636561067589
2024-09-30,0.00958754411754036
2024-10-01,0.010408441941126848
2024-10-02,0.008723491980135039
2024-10-03,-0.011554404127821065
2024-10-04,-0.010640836098300657
2024-10-05,0.008397543577623238
2024-10-06,-0.0018053510165315762
2024-10-07,-0.0016135636227116866
2024-10-08,0.010527905242619665
2024-10-09,-0.00396047634871039
2024-10-10,-0.011248836789632271
2024-10-11,-0.0008154820424808489
2024-10-12,-0.005789433905731773
2024-10-13,-0.005560427452365698
2024-10-14,-0.01040051439389659
2024-10-15,-0.002149564432702367
2024-10-16,-0.008750072326019459
2024-10-17,-0.002338126437844488
2024-10-18,0.015288951476516438
2024-10-19,-0.022327194156213644
2024-10-20,0.009676513429318193
2024-10-21,-0.0027600764588204484
2024-10-22,-0.011111050414528723
2024-10-23,0.010668930977809294
2024-10-24,-0.01069464156321789
2024-10-25,0.0031029079146798824
2024-10-26,0.0012227166751124874
2024-10-27,-0.002729278699643038
2024-10-28,-0.012786050990073234
2024-10-29,-0.009983334012153296
2024-10-30,-0.013863207146518527
2024-10-31,-0.0041669062231323925
2024-11-01,0.015397287861702332
2024-11-02,0.0009133137653431508
2024-11-03,0.0006092535256995658
2024-11-04,-0.0070522192572745265
2024-11-05,-0.004135761340219147
2024-11-06,0.001825215371022899
2024-11-07,0.008415872486020767
2024-11-08,0.01860787520715643
2024-11-09,-0.0016520425734224398
2024-11-10,-0.005614007695408115
2024-11-11,-0.002953226769661319
2024-11-12,0.009892770802026041
2024-11-13,-0.0018025661453305187
2024-11-14,0.0010044223137982585
2024-11-15,0.005315208168302175
2024-11-16,-0.016560531285232268
2024-11-17,-0.002584862015892272
2024-11-18,0.004796529311638727
2024-11-19,-0.0017891932141115186
2024-11-20,-0.011957058760316582
2024-11-21,-0.0031103049355349324
2024-11-22,0.002829262798616445
2024-11-23,-0.00614997737007493
2024-11-24,-0.01301923886089029
2024-11-25,0.017913439440142707
2024-11-26,0.0035827901429588333
2024-11-27,-0.0009282546772739547
2024-11-28,-0.012612175223536307
2024-11-29,-0.0067481215280902574
2024-11-30,0.0130737373706356
2024-12-01,-0.0045647277149146286
2024-12-02,-0.01001738274186235
2024-12-03,-0.0005393264335951367
2024-12-04,0.004369674137743251
2024-12-05,-0.017553416014577824
2024-12-06,0.02224402777563517
2024-12-07,-0.002781628253334676
2024-12-08,0.0012342277549139897
2024-12-09,0.026673084647362674
2024-12-10,0.013511028187070092
2024-12-11,0.0032784903230559216
2024-12-12,-0.015339425255297858
2024-12-13,0.002046800915870327
2024-12-14,-0.011557519623963829
2024-12-15,-0.0014647694157283661
2024-12-16,0.010424528821178327
2024-12-17,0.017552552470428345
2024-12-18,0.0045049725149675065
2024-12-19,0.004849711873790416
2024-12-20,0.01972171606053848
2024-12-21,0.0016860476063594826
2024-12-22,0.00505954852134977
2024-12-23,-0.004658510928122362
2024-12-24,-0.007607833637784172
2024-12-25,-0.0011464038566016458
2024-12-26,0.008184699403922475
2024-12-27,-0.0014720862603465512
2024-12-28,-0.0023846460743815216
2024-12-29,0.005013713396345862
2024-12-30,-0.007528165167850464
2024-12-31,-0.005234525785285976
2025-01-01,-0.024238674979787843
